nframes,tiffpath,data_number,out_path,filename
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00016hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00017hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00018hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00019hln_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00013enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00013enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00013enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00014enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00014enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00014enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00015enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00015enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00015enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00016enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00016enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00002hln_v01_00016enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00013enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00013enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00013enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00014enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00014enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00014enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00015enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00015enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00015enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00016enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00016enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00016enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00017enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00017enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00003hln_v01_00017enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00002enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00003enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00003enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00003enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00004enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00006enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00006enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00006enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00011enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00011enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00011enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00012enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00012enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00012enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00013enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00013enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00013enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00014enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00014enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00014enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00015enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00015enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00015enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00016enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00016enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00004hln_v01_00016enn.frames.tif
40,/media/kyohei/forAI/EMPIAR/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00002enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00002enn.frames.tif,n20aug18d_b2g4_00004gr_00002sq_v02_00005hln_v01_00002enn.frames.tif
